number_pino,site,below_50,above_50,available_soil_pct,sp,h_cm,number_puestas,altitud_m
1,VC,1860.19,147.36,92.66,h,325,2,874
2,VC,1856.44,157.12,92.2,h,150,1,875
3,VC,1824.66,176.39,91.19,h,225,1,877
4,VC,1798.89,211.66,89.47,h,180,0,877
5,VC,1851.43,150.62,92.48,h,250,1,877
6,VC,1787.63,217.92,89.13,h,400,0,882
7,VC,1792.64,194.9,90.19,h,375,1,884
8,VC,1770.87,237.93,88.16,h,400,0,885
9,VC,1755.11,252.45,87.43,h,200,0,886
10,VC,1861.94,143.61,92.84,h,350,0,885
11,VC,1721.58,270.71,86.41,h,350,1,887
12,VC,1778.38,225.67,88.74,h,225,0,885
13,VC,1816.16,186.39,90.69,h,225,1,885
14,VC,1803.9,205.66,89.77,h,375,1,887
15,VC,1773.62,233.93,88.35,h,450,0,890
16,VC,1731.59,270.46,86.49,h,450,1,890
17,VC,1838.17,170.13,91.53,h,275,0,890
18,VC,1869.95,133.6,93.33,h,180,1,889
19,VC,1931.25,75.81,96.22,h,300,1,886
20,VC,1734.59,266.46,86.68,h,250,1,893
21,VC,1758.86,251.7,87.48,h,180,0,893
22,VC,1761.62,238.68,88.07,h,225,1,893
23,VC,1759.86,244.19,87.82,h,175,0,893
24,VC,1757.61,247.44,87.66,h,300,0,893
25,VC,1761.61,254.2,87.39,h,225,0,894
26,VC,1775.88,235.93,88.27,h,200,0,892
27,VC,1804.15,207.16,89.7,h,300,0,895
28,VC,1766.37,244.19,87.85,h,180,0,892
29,VC,1780.38,231.68,88.49,h,180,0,894
30,VC,1802.4,206.91,89.7,h,300,0,894
31,VC,1838.67,175.39,91.29,h,170,1,894
32,VC,1810.65,199.15,90.09,h,325,0,895
33,VC,1792.89,215.67,89.26,h,275,0,897
34,VC,1812.65,190.65,90.48,h,150,1,892
35,VC,1791.64,214.42,89.31,h,180,0,893
36,VC,1788.14,222.17,88.95,h,130,1,894
37,VC,1802.15,210.16,89.56,h,300,2,895
38,VC,1827.67,176.14,91.21,h,225,0,897
39,VC,1791.64,218.92,89.11,h,350,0,897
40,VC,1806.65,202.66,89.91,h,170,0,896
41,VC,1867.7,140.36,93.01,h,100,0,891
42,VC,1888.71,120.59,94,h,160,1,893
43,VC,1787.64,221.42,88.98,h,250,1,896
44,VC,1762.87,247.94,87.67,h,225,2,896
45,VC,1786.13,227.43,88.71,h,300,1,895
46,VC,1850.43,161.63,91.97,h,300,1,898
47,VC,1778.88,230.68,88.52,h,170,0,900
48,VC,1798.39,212.91,89.41,h,275,0,898
49,VC,1837.17,170.38,91.51,h,125,1,896
50,VC,1826.67,183.89,90.85,h,120,1,896
51,VC,1805.4,207.41,89.7,h,250,0,899
52,VC,1833.42,176.39,91.22,h,300,1,899
53,VC,1773.12,234.43,88.32,h,275,0,898
54,VC,1800.15,204.66,89.79,h,275,0,895
55,VC,1787.13,217.92,89.13,h,275,0,896
56,VC,1768.62,236.68,88.2,h,180,0,898
57,VC,1789.89,215.42,89.26,h,190,0,901
58,VC,1797.14,211.16,89.49,h,250,0,901
59,VC,1798.14,204.16,89.8,h,250,0,899
60,VC,1797.14,202.66,89.87,h,250,0,899
61,VC,1812.65,198.65,90.12,h,325,0,902
62,VC,1801.9,201.41,89.95,h,250,0,900
63,VC,1817.66,186.64,90.69,h,250,0,902
64,VC,1745.85,258.45,87.11,h,400,0,900
65,VC,1774.88,230.18,88.52,h,300,0,901
66,VC,1748.86,256.45,87.21,h,230,0,899
67,VC,1751.11,255.2,87.28,h,250,0,900
68,VC,1767.87,240.19,88.04,h,250,0,900
69,VC,1807.9,196.15,90.21,h,225,1,898
70,VC,1838.42,161.88,91.91,h,450,1,898
71,VC,1880.96,134.1,93.34,h,300,0,898
72,VC,1760.61,251.19,87.51,h,150,0,901
73,VC,1757.86,254.95,87.33,h,225,1,901
74,VC,1782.88,228.18,88.65,h,225,0,901
75,VC,1808.4,204.16,89.86,h,400,1,902
76,VC,1814.66,196.9,90.21,h,180,0,900
77,VC,1815.66,195.4,90.28,h,200,1,900
78,VC,1806.4,203.41,89.88,h,225,0,902
79,VC,1852.18,154.62,92.3,h,275,1,894
80,VC,1879.96,129.35,93.56,h,200,1,898
81,VC,1898.97,111.34,94.46,h,150,1,895
82,VC,1763.62,242.44,87.91,h,140,0,899
83,VC,1779.38,226.93,88.69,h,150,0,900
84,VC,1792.64,216.17,89.24,h,180,0,900
85,VC,1766.87,239.69,88.05,h,400,2,900
86,VC,1817.41,189.65,90.55,h,225,0,899
87,VC,1821.16,188.9,90.6,h,250,0,901
88,VC,1810.65,201.41,89.99,h,180,0,901
89,VC,1810.65,203.91,89.88,h,250,0,901
90,VC,1794.14,211.66,89.45,h,300,0,903
91,VC,1850.18,155.62,92.24,h,300,1,903
92,VC,1829.92,173.88,91.32,h,150,0,901
93,VC,1782.13,230.43,88.55,h,200,0,900
94,VC,1805.9,206.66,89.73,h,325,0,900
95,VC,1783.88,221.67,88.95,h,300,0,899
96,VC,1790.39,222.17,88.96,h,200,1,898
97,VC,1815.66,197.15,90.21,h,200,0,899
98,VC,1827.42,176.14,91.21,h,225,0,900
99,VC,1843.43,163.63,91.85,h,160,1,898
100,VC,1851.43,152.37,92.4,h,275,0,900
101,VC,1850.43,155.12,92.27,h,250,2,899
102,VC,1826.16,175.64,91.23,h,160,1,901
103,VC,1794.89,214.67,89.32,h,250,0,900
104,VC,1792.64,210.16,89.51,h,200,1,901
105,VC,1809.15,201.41,89.98,h,225,0,899
106,VC,1819.66,190.65,90.52,h,60,0,897
107,VC,1868.2,140.11,93.02,h,200,1,896
108,VC,1808.4,203.91,89.87,h,70,0,898
109,VC,1802.4,209.66,89.58,h,225,0,898
110,VC,1864.95,150.12,92.55,h,300,0,899
111,VC,1857.19,154.12,92.34,h,170,0,898
112,VC,1891.47,118.84,94.09,h,250,1,895
113,VC,1859.94,149.62,92.55,h,250,0,898
114,VC,1839.18,172.13,91.44,h,225,0,898
115,VC,1868.7,137.36,93.15,h,275,0,901
116,VC,1799.14,206.16,89.72,h,200,0,898
117,VC,1800.65,201.16,89.95,h,120,0,898
118,VC,1821.16,175.89,91.19,h,160,0,897
119,VC,1809.9,195.4,90.26,h,90,0,897
120,VC,1790.89,218.42,89.13,h,300,0,898
121,VC,1789.89,224.67,88.85,h,275,0,901
122,VC,1877.96,122.09,93.9,h,180,0,899
123,VC,1776.88,219.17,89.02,h,225,0,902
124,VC,1773.37,228.93,88.57,h,190,0,900
125,VC,1772.87,232.18,88.42,h,140,1,901
126,VC,1790.64,218.42,89.13,h,200,0,897
127,VC,1806.9,208.41,89.66,h,250,0,897
128,VC,1795.89,207.91,89.62,h,200,1,898
129,VC,1787.64,224.92,88.82,h,350,0,899
130,VC,1789.89,222.42,88.95,h,400,0,901
131,VC,1791.39,220.17,89.05,h,250,0,900
132,VC,1906.98,108.83,94.6,h,170,0,899
133,VC,1887.96,111.09,94.44,h,225,0,899
134,VC,1862.69,143.11,92.87,h,190,1,899
135,VC,1906.73,105.83,94.74,h,130,2,895
136,VC,1785.38,214.67,89.27,h,150,0,898
137,VC,1781.13,227.68,88.67,h,225,0,898
138,VC,1796.64,212.66,89.42,h,150,0,898
139,VC,1912.48,89.32,95.54,h,200,0,895
140,VC,1840.93,165.63,91.75,h,200,1,895
141,VC,1818.16,192.65,90.42,h,120,0,897
142,VC,1794.64,208.91,89.57,h,130,0,898
143,VC,1777.88,234.18,88.36,h,170,0,900
144,VC,1763.62,240.69,87.99,h,160,0,900
145,VC,1772.62,236.68,88.22,h,50,0,900
146,VC,1814.16,182.89,90.84,h,110,0,900
147,VC,1880.21,118.59,94.07,h,160,0,900
148,VC,1908.98,100.58,95,h,160,0,898
149,VC,1912.48,99.33,95.06,h,130,1,901
150,VC,1898.22,109.08,94.57,h,150,3,899
151,VC,1894.72,111.09,94.46,h,170,0,898
152,VC,1871.2,137.61,93.15,h,170,0,899
153,VC,1901.72,110.34,94.52,h,200,0,899
154,VC,1893.22,113.59,94.34,h,200,0,899
155,VC,1893.22,113.84,94.33,h,225,0,901
156,VC,1877.96,132.6,93.4,h,150,0,901
157,VC,1806.65,199.65,90.05,h,250,2,901
158,VC,1777.38,222.42,88.88,h,275,0,901
159,VC,1784.38,226.43,88.74,h,200,0,902
160,VC,1775.38,234.43,88.34,h,150,0,900
161,VC,1767.37,234.18,88.3,h,70,0,899
162,VC,1834.17,169.88,91.52,h,170,0,897
163,VC,1918.49,92.32,95.41,h,190,4,897
164,VC,1800.14,209.66,89.57,h,170,0,898
165,VC,1773.62,229.43,88.55,h,60,0,898
166,VC,1773.62,237.43,88.19,h,140,0,899
167,VC,1769.62,234.68,88.29,h,250,1,900
168,VC,1769.62,234.68,88.29,h,90,0,900
169,VC,1803.65,204.66,89.81,h,225,1,900
170,VC,1848.68,152.62,92.37,h,150,0,901
171,VC,1891.72,114.09,94.31,h,140,0,900
172,VC,1896.97,107.58,94.63,h,180,0,899
173,VC,1902.47,104.58,94.79,h,160,0,898
174,VC,1903.48,100.33,94.99,h,190,1,895
175,VC,1887.21,123.6,93.85,h,190,2,897
176,VC,1943.26,66.05,96.71,h,180,0,896
177,VC,1941.25,71.81,96.43,h,170,0,896
1,CQ,1573.68,441.58,78.09,p,800,0,1343.82
2,CQ,1562.92,453.09,77.53,p,130,1,1343.58
3,CQ,1517.64,499.38,75.24,p,130,0,1342.38
4,CQ,1482.36,527.65,73.75,p,210,2,1339.49
5,CQ,1480.61,535.65,73.43,p,300,1,1335.89
6,CQ,1449.09,566.68,71.89,p,100,0,1334.45
7,CQ,1529.4,483.86,75.97,p,250,4,1333.97
8,CQ,1541.41,473.11,76.52,p,150,1,1332.28
9,CQ,1575.68,440.08,78.17,p,150,1,1329.16
10,CQ,1584.19,429.82,78.66,p,150,1,1329.16
11,CQ,1575.68,440.08,78.17,p,180,2,1328.92
12,CQ,1604.46,409.56,79.66,p,375,3,1329.88
13,CQ,1551.42,462.1,77.05,p,300,0,1332.28
14,CQ,1540.41,472.86,76.51,p,250,1,1332.03
15,CQ,1538.16,478.11,76.29,p,275,1,1331.56
16,CQ,1538.91,474.36,76.44,p,280,0,1333.72
17,CQ,1556.42,461.6,77.13,p,180,1,1334.93
18,CQ,1505.38,507.38,74.79,p,165,2,1339.97
19,CQ,1534.4,483.86,76.03,p,220,4,1338.76
20,CQ,1600.95,414.81,79.42,p,160,1,1336.61
21,CQ,1557.42,456.84,77.32,p,80,0,1334.69
22,CQ,1568.18,446.59,77.83,p,800,1,1334.21
23,CQ,1501.63,507.63,74.74,p,700,0,1333
24,CQ,1500.38,513.39,74.51,p,850,0,1333
25,CQ,1431.83,583.19,71.06,p,800,2,1333
26,CQ,1438.58,577.68,71.35,p,900,0,1332.52
27,CQ,1462.35,552.17,72.59,p,900,0,1331.56
28,CQ,1364.78,648.99,67.77,p,240,1,1332.03
29,CQ,1274.96,737.8,63.34,p,210,6,1330.12
30,CQ,1229.42,786.34,60.99,p,400,2,1331.07
31,CQ,1282.96,733.8,63.61,p,225,0,1333.72
32,CQ,1295.72,717.29,64.37,p,425,3,1337.09
33,CQ,1252.19,760.32,62.22,p,300,0,1334.21
34,CQ,1305.73,712.29,64.7,p,250,14,1332.52
35,CQ,1386.04,628.47,68.8,p,240,1,1333
36,CQ,1452.09,564.67,72,p,190,3,1333
37,CQ,1537.91,478.11,76.28,p,240,3,1333.24
38,CQ,1376.03,639.98,68.26,p,240,9,1324.11
39,CQ,1454.59,560.67,72.18,p,120,2,1343.82
40,CQ,1363.27,653.24,67.61,p,400,2,1334.45
41,CQ,1274.96,737.8,63.34,p,300,4,1333
42,CQ,1331.75,684.01,66.07,p,250,4,1326.76
43,CQ,1345.26,669.75,66.76,p,170,0,1329.4
44,CQ,1280.21,734.8,63.53,p,170,1,1331.07
45,CQ,1241.18,772.33,61.64,p,200,0,1333
46,CQ,1289.97,724.29,64.04,p,400,0,1330.6
47,CQ,1278.71,734.05,63.53,p,220,1,1331.32
48,CQ,1279.96,733.8,63.56,p,230,0,1330.36
49,CQ,1263.95,749.56,62.77,p,300,0,1331.8
50,CQ,1262.2,751.56,62.68,p,280,1,1338.76
51,CQ,1358.52,658.24,67.36,p,160,2,1338.29
52,CQ,1320.99,690.77,65.66,p,250,8,1338.76
53,CQ,1290.97,725.04,64.04,p,150,1,1338.53
54,CQ,1280.46,735.8,63.51,p,190,3,1338.53
55,CQ,1212.41,802.35,60.18,p,200,5,1341.42
56,CQ,1203.15,811.86,59.71,p,200,3,1344.3
57,CQ,1261.7,754.82,62.57,p,210,1,1336.85
58,CQ,1279.71,735.55,63.5,p,550,2,1334.69
59,CQ,1207.41,802.6,60.07,p,400,0,1331.32
60,CQ,1224.17,790.59,60.76,p,125,1,1329.16
61,CQ,1179.89,835.13,58.55,p,500,1,1331.56
62,CQ,1132.85,879.91,56.28,p,350,0,1332.52
63,CQ,1144.36,869.4,56.83,p,425,1,1332.76
64,CQ,1122.09,892.67,55.69,p,400,1,1335.41
65,CQ,1085.32,928.45,53.89,p,220,5,1334.93
66,CQ,1102.58,913.69,54.68,p,200,1,1336.13
67,CQ,1134.1,878.91,56.34,p,180,1,1349.59
68,CQ,1155.37,860.9,57.3,p,100,6,1351.99
69,CQ,1153.12,857.89,57.34,p,200,6,1355.35
70,CQ,1157.87,857.9,57.44,p,350,3,1350.79
71,CQ,1178.14,839.38,58.4,p,300,2,1345.98
72,CQ,1297.73,719.04,64.35,p,140,3,1343.1
73,CQ,1287.97,727.8,63.89,p,100,1,1340.69
85,CQ,1184.64,829.12,58.83,p,250,2,1338.05
86,CQ,1140.61,871.41,56.69,p,325,13,1339.49
87,CQ,1126.6,886.67,55.96,p,200,2,1340.69
88,CQ,1092.32,921.19,54.25,p,200,2,1339.97
89,CQ,1074.06,937.2,53.4,p,220,0,1338.53
90,CQ,1088.82,923.69,54.1,p,350,2,1338.53
91,CQ,1003,1013.51,49.74,p,350,2,1338.29
92,CQ,1069.8,943.96,53.12,p,250,0,1339.25
93,CQ,1016.51,1000,50.41,p,375,1,1341.66
94,CQ,1032.78,980.74,51.29,p,275,0,1340.45
95,CQ,1063.3,948.71,52.85,p,375,0,1342.62
96,CQ,1018.27,996.75,50.53,p,400,3,1345.98
97,CQ,1042.03,974.23,51.68,p,375,0,1348.87
98,CQ,1054.04,957.47,52.4,p,300,0,1353.19
99,CQ,1048.04,963.97,52.09,p,325,2,1353.67
100,CQ,949.71,1065.55,47.13,p,400,1,1350.31
101,CQ,912.19,1103.08,45.26,p,250,0,1342.62
102,CQ,939.71,1073.81,46.67,p,350,1,1341.42
103,CQ,1047.79,968.98,51.95,p,300,1,1340.93
104,CQ,947.96,1068.8,47,p,425,0,1334.45
105,CQ,854.89,1158.87,42.45,p,250,1,1335.89
106,CQ,844.63,1168.38,41.96,p,300,3,1335.89
107,CQ,846.64,1168.13,42.02,p,275,3,1336.37
108,CQ,861.65,1147.11,42.89,p,200,2,1335.41
109,CQ,907.93,1104.58,45.11,p,225,1,1337.8
110,CQ,906.18,1107.58,45,p,350,1,1337.57
111,CQ,953.97,1059.55,47.38,p,325,0,1341.9
112,CQ,954.47,1056.29,47.47,p,150,1,1341.42
113,CQ,945.96,1067.3,46.99,p,400,3,1340.69
